/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
Iteration 677
Iteration 678
Iteration 679
Iteration 680
Iteration 681
Iteration 682
Iteration 683
Iteration 684
Iteration 685
Iteration 686
Iteration 687
Iteration 688
Iteration 689
Iteration 690
Iteration 691
Iteration 692
Iteration 693
Iteration 694
Iteration 695
Iteration 696
Iteration 697
Iteration 698
Iteration 699
Iteration 700
Iteration 701
Iteration 702
Iteration 703
Iteration 704
Iteration 705
Iteration 706
Iteration 707
Iteration 708
Iteration 709
Iteration 710
Iteration 711
Iteration 712
Iteration 713
Iteration 714
Iteration 715
Iteration 716
Iteration 717
Iteration 718
Iteration 719
Iteration 720
Iteration 721
Iteration 722
Iteration 723
Iteration 724
Iteration 725
Iteration 726
Iteration 727
Iteration 728
Iteration 729
Iteration 730
Iteration 731
Iteration 732
Iteration 733
Iteration 734
Iteration 735
Iteration 736
Iteration 737
Iteration 738
Iteration 739
Iteration 740
Iteration 741
Iteration 742
Iteration 743
Iteration 744
Iteration 745
Iteration 746
Iteration 747
Iteration 748
Iteration 749
Iteration 750
Iteration 751
Iteration 752
Iteration 753
Iteration 754
Iteration 755
Iteration 756
Iteration 757
Iteration 758
Iteration 759
Iteration 760
Iteration 761
Iteration 762
Iteration 763
Iteration 764
Iteration 765
Iteration 766
Iteration 767
Iteration 768
Iteration 769
Iteration 770
Iteration 771
Iteration 772
Iteration 773
Iteration 774
Iteration 775
Iteration 776
Iteration 777
Iteration 778
Iteration 779
Iteration 780
Iteration 781
Iteration 782
Iteration 783
Iteration 784
Iteration 785
Iteration 786
Iteration 787
Iteration 788
Iteration 789
Iteration 790
Iteration 791
Iteration 792
Iteration 793
Iteration 794
Iteration 795
Iteration 796
Iteration 797
Iteration 798
Iteration 799
Iteration 800
Iteration 801
Iteration 802
Iteration 803
Iteration 804
Iteration 805
Iteration 806
Iteration 807
Iteration 808
Iteration 809
Iteration 810
Iteration 811
Iteration 812
Iteration 813
Iteration 814
Iteration 815
Iteration 816
Iteration 817
Iteration 818
Iteration 819
Iteration 820
Iteration 821
Iteration 822
Iteration 823
Iteration 824
Iteration 825
Iteration 826
Iteration 827
Iteration 828
Iteration 829
Iteration 830
Iteration 831
Iteration 832
Iteration 833
Iteration 834
Iteration 835
Iteration 836
Iteration 837
Iteration 838
Iteration 839
Iteration 840
Iteration 841
Iteration 842
Iteration 843
Iteration 844
Iteration 845
Iteration 846
Iteration 847
Iteration 848
Iteration 849
Iteration 850
Iteration 851
Iteration 852
Iteration 853
Iteration 854
Iteration 855
Iteration 856
Iteration 857
Iteration 858
Iteration 859
Iteration 860
Iteration 861
Iteration 862
Iteration 863
Iteration 864
Iteration 865
Iteration 866
Iteration 867
Iteration 868
Iteration 869
Iteration 870
Iteration 871
Iteration 872
Iteration 873
Iteration 874
Iteration 875
Iteration 876
Iteration 877
Iteration 878
Iteration 879
Iteration 880
Iteration 881
Iteration 882
Iteration 883
Iteration 884
Iteration 885
Iteration 886
Iteration 887
Iteration 888
Iteration 889
Iteration 890
Iteration 891
Iteration 892
Iteration 893
Iteration 894
Iteration 895
Iteration 896
Iteration 897
Iteration 898
Iteration 899
Iteration 900
Iteration 901
Iteration 902
Iteration 903
Iteration 904
Iteration 905
Iteration 906
Iteration 907
Iteration 908
Iteration 909
Iteration 910
Iteration 911
Iteration 912
Iteration 913
Iteration 914
Iteration 915
Iteration 916
Iteration 917
Iteration 918
Iteration 919
Iteration 920
Iteration 921
Iteration 922
Iteration 923
Iteration 924
Iteration 925
Iteration 926
Iteration 927
Iteration 928
Iteration 929
Iteration 930
Iteration 931
Iteration 932
Iteration 933
Iteration 934
Iteration 935
Iteration 936
Iteration 937
Iteration 938
Iteration 939
Iteration 940
Iteration 941
Iteration 942
Iteration 943
Iteration 944
Iteration 945
Iteration 946
Iteration 947
Iteration 948
Iteration 949
Iteration 950
Iteration 951
Iteration 952
Iteration 953
Iteration 954
Iteration 955
Iteration 956
Iteration 957
Iteration 958
Iteration 959
Iteration 960
Iteration 961
Iteration 962
Iteration 963
Iteration 964
Iteration 965
Iteration 966
Iteration 967
Iteration 968
Iteration 969
Iteration 970
Iteration 971
Iteration 972
Iteration 973
Iteration 974
Iteration 975
Iteration 976
Iteration 977
Iteration 978
Iteration 979
Iteration 980
Iteration 981
Iteration 982
Iteration 983
Iteration 984
Iteration 985
Iteration 986
Iteration 987
Iteration 988
Iteration 989
Iteration 990
Iteration 991
Iteration 992
Iteration 993
Iteration 994
Iteration 995
Iteration 996
Iteration 997
Iteration 998
Iteration 999
Min Points: 20
Threshold: 0.1

NumClusters: 989

NumPerCluster: [404, 349, 426, 407, 328, 397, 379, 406, 404, 380, 408, 419, 402, 425, 408, 423, 379, 412, 372, 410, 363, 352, 357, 404, 265, 371, 343, 368, 352, 383, 344, 75, 162, 30, 50, 402, 228, 402, 385, 386, 418, 401, 217, 191, 191, 339, 395, 412, 297, 404, 413, 389, 402, 409, 406, 419, 412, 414, 231, 415, 417, 414, 423, 402, 411, 403, 373, 189, 405, 291, 399, 396, 219, 266, 299, 330, 352, 364, 399, 305, 359, 30, 350, 115, 338, 183, 259, 399, 407, 347, 394, 405, 301, 211, 104, 80, 418, 401, 403, 406, 355, 404, 377, 421, 272, 423, 396, 422, 418, 393, 402, 405, 391, 405, 423, 413, 419, 412, 384, 376, 411, 371, 408, 341, 323, 231, 363, 370, 48, 215, 418, 320, 334, 237, 423, 292, 328, 394, 373, 401, 407, 164, 398, 402, 404, 406, 255, 164, 164, 324, 297, 158, 318, 353, 427, 346, 71, 379, 260, 323, 232, 221, 32, 47, 20, 406, 314, 404, 204, 317, 269, 290, 202, 349, 358, 118, 332, 332, 89, 222, 305, 155, 233, 349, 283, 325, 336, 349, 366, 402, 417, 185, 365, 370, 420, 384, 419, 395, 401, 414, 388, 407, 386, 375, 415, 313, 407, 420, 415, 396, 414, 391, 405, 390, 412, 406, 409, 410, 382, 400, 383, 331, 318, 409, 399, 377, 124, 249, 414, 262, 82, 122, 103, 148, 372, 240, 215, 268, 305, 311, 296, 325, 292, 336, 307, 298, 308, 313, 238, 338, 307, 370, 132, 307, 370, 394, 382, 234, 248, 413, 388, 383, 410, 411, 30, 272, 246, 108, 215, 34, 155, 33, 117, 425, 394, 363, 410, 419, 354, 393, 425, 419, 402, 398, 353, 211, 309, 344, 314, 262, 247, 247, 401, 359, 398, 380, 371, 344, 410, 183, 148, 81, 413, 378, 222, 353, 184, 231, 187, 409, 202, 402, 382, 307, 240, 178, 384, 242, 344, 365, 310, 422, 363, 352, 410, 387, 260, 216, 171, 315, 208, 167, 345, 250, 163, 189, 403, 415, 417, 409, 328, 377, 232, 254, 392, 348, 354, 209, 77, 33, 38, 239, 342, 127, 329, 254, 314, 366, 310, 292, 50, 86, 44, 33, 162, 172, 46, 250, 290, 341, 294, 284, 402, 416, 404, 404, 406, 414, 405, 417, 405, 391, 416, 411, 371, 327, 383, 423, 415, 418, 349, 414, 419, 415, 423, 403, 406, 412, 367, 368, 392, 310, 351, 328, 404, 222, 324, 184, 160, 328, 406, 104, 404, 415, 248, 236, 322, 317, 332, 337, 321, 358, 329, 374, 415, 397, 422, 344, 370, 383, 424, 357, 327, 386, 379, 401, 403, 327, 343, 300, 396, 26, 128, 119, 363, 183, 399, 222, 328, 384, 426, 375, 355, 220, 205, 230, 157, 143, 146, 39, 123, 402, 417, 396, 417, 401, 418, 417, 173, 40, 169, 33, 361, 397, 348, 326, 368, 373, 217, 400, 323, 315, 373, 193, 208, 158, 347, 203, 332, 320, 383, 396, 261, 298, 295, 267, 302, 378, 314, 386, 391, 286, 405, 419, 283, 234, 239, 379, 238, 292, 328, 191, 328, 343, 180, 209, 155, 141, 416, 354, 364, 415, 409, 410, 411, 408, 405, 406, 255, 240, 376, 419, 418, 380, 399, 371, 296, 231, 191, 396, 388, 270, 337, 400, 403, 408, 416, 402, 249, 175, 417, 398, 417, 405, 422, 405, 313, 413, 421, 247, 411, 409, 410, 311, 359, 348, 276, 378, 353, 383, 138, 221, 394, 102, 403, 397, 421, 421, 398, 408, 388, 420, 373, 394, 107, 425, 393, 421, 348, 317, 340, 379, 384, 377, 408, 399, 421, 328, 406, 351, 313, 416, 177, 294, 404, 405, 403, 404, 303, 272, 208, 307, 415, 421, 398, 409, 417, 387, 382, 370, 319, 405, 420, 410, 406, 338, 309, 366, 325, 412, 408, 307, 266, 374, 318, 403, 389, 259, 399, 410, 407, 229, 304, 411, 280, 356, 262, 355, 280, 186, 352, 72, 396, 402, 381, 409, 354, 407, 414, 357, 401, 418, 418, 397, 411, 402, 394, 419, 408, 382, 348, 352, 413, 414, 393, 418, 382, 398, 349, 413, 354, 419, 232, 411, 383, 144, 274, 140, 251, 415, 395, 384, 402, 411, 390, 423, 419, 319, 331, 376, 252, 307, 370, 247, 328, 325, 242, 243, 229, 158, 132, 143, 333, 292, 349, 406, 399, 383, 400, 414, 408, 388, 395, 396, 412, 390, 418, 418, 414, 381, 405, 395, 331, 419, 397, 391, 348, 48, 402, 397, 93, 409, 403, 295, 293, 107, 83, 284, 134, 303, 326, 234, 356, 333, 81, 289, 354, 307, 328, 400, 361, 340, 399, 376, 403, 415, 384, 418, 419, 409, 404, 373, 422, 394, 366, 202, 340, 408, 415, 405, 375, 375, 404, 397, 380, 321, 422, 427, 420, 411, 397, 404, 389, 415, 347, 408, 389, 243, 404, 420, 404, 386, 399, 216, 231, 303, 306, 312, 328, 312, 375, 361, 345, 304, 387, 386, 393, 383, 387, 415, 404, 391, 400, 408, 388, 405, 403, 412, 407, 410, 407, 412, 416, 417, 395, 411, 355, 395, 370, 367, 349, 390, 327, 314, 359, 400, 349, 322, 313, 297, 240, 269, 292, 175, 181, 181, 148, 304, 157, 155, 189, 176, 147, 166, 238, 151, 214, 150, 122, 146, 69, 104, 132, 131, 68, 167, 30, 105, 26, 36, 24, 190, 216, 216, 230, 229, 235, 233, 292, 272, 281, 281, 289, 282, 296, 312, 317, 311, 316, 309, 335, 363, 366, 382, 340, 365, 396, 395, 396, 395, 404, 394, 409, 404, 400, 414, 421, 422, 409, 389, 415, 419, 411, 409, 404, 399, 401, 407, 401, 408, 402, 398, 410, 401, 405, 404, 406, 399, 407, 413, 406, 407, 405, 410, 412, 415, 410, 401, 410, 411, 417, 404, 416, 416, 391, 409, 400, 420, 390, 400, 405, 411, 412, 408, 396, 418, 391, 426, 390, 295, 392, 352, 418, 238, 264, 281, 296, 376, 295, 280, 271, 325, 321, 267, 241, 276, 266, 298, 262]
