/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
Iteration 312
Iteration 313
Iteration 314
Iteration 315
Iteration 316
Iteration 317
Iteration 318
Iteration 319
Iteration 320
Iteration 321
Iteration 322
Iteration 323
Iteration 324
Iteration 325
Iteration 326
Iteration 327
Iteration 328
Iteration 329
Iteration 330
Iteration 331
Iteration 332
Iteration 333
Iteration 334
Iteration 335
Iteration 336
Iteration 337
Iteration 338
Iteration 339
Iteration 340
Iteration 341
Iteration 342
Iteration 343
Iteration 344
Iteration 345
Iteration 346
Iteration 347
Iteration 348
Iteration 349
Iteration 350
Iteration 351
Iteration 352
Iteration 353
Iteration 354
Iteration 355
Iteration 356
Iteration 357
Iteration 358
Iteration 359
Iteration 360
Iteration 361
Iteration 362
Iteration 363
Iteration 364
Iteration 365
Iteration 366
Iteration 367
Iteration 368
Iteration 369
Iteration 370
Iteration 371
Iteration 372
Iteration 373
Iteration 374
Iteration 375
Iteration 376
Iteration 377
Iteration 378
Iteration 379
Iteration 380
Iteration 381
Iteration 382
Iteration 383
Iteration 384
Iteration 385
Iteration 386
Iteration 387
Iteration 388
Iteration 389
Iteration 390
Iteration 391
Iteration 392
Iteration 393
Iteration 394
Iteration 395
Iteration 396
Iteration 397
Iteration 398
Iteration 399
Iteration 400
Iteration 401
Iteration 402
Iteration 403
Iteration 404
Iteration 405
Iteration 406
Iteration 407
Iteration 408
Iteration 409
Iteration 410
Iteration 411
Iteration 412
Iteration 413
Iteration 414
Iteration 415
Iteration 416
Iteration 417
Iteration 418
Iteration 419
Iteration 420
Iteration 421
Iteration 422
Iteration 423
Iteration 424
Iteration 425
Iteration 426
Iteration 427
Iteration 428
Iteration 429
Iteration 430
Iteration 431
Iteration 432
Iteration 433
Iteration 434
Iteration 435
Iteration 436
Iteration 437
Iteration 438
Iteration 439
Iteration 440
Iteration 441
Iteration 442
Iteration 443
Iteration 444
Iteration 445
Iteration 446
Iteration 447
Iteration 448
Iteration 449
Iteration 450
Iteration 451
Iteration 452
Iteration 453
Iteration 454
Iteration 455
Iteration 456
Iteration 457
Iteration 458
Iteration 459
Iteration 460
Iteration 461
Iteration 462
Iteration 463
Iteration 464
Iteration 465
Iteration 466
Iteration 467
Iteration 468
Iteration 469
Iteration 470
Iteration 471
Iteration 472
Iteration 473
Iteration 474
Iteration 475
Iteration 476
Iteration 477
Iteration 478
Iteration 479
Iteration 480
Iteration 481
Iteration 482
Iteration 483
Iteration 484
Iteration 485
Iteration 486
Iteration 487
Iteration 488
Iteration 489
Iteration 490
Iteration 491
Iteration 492
Iteration 493
Iteration 494
Iteration 495
Iteration 496
Iteration 497
Iteration 498
Iteration 499
Iteration 500
Iteration 501
Iteration 502
Iteration 503
Iteration 504
Iteration 505
Iteration 506
Iteration 507
Iteration 508
Iteration 509
Iteration 510
Iteration 511
Iteration 512
Iteration 513
Iteration 514
Iteration 515
Iteration 516
Iteration 517
Iteration 518
Iteration 519
Iteration 520
Iteration 521
Iteration 522
Iteration 523
Iteration 524
Iteration 525
Iteration 526
Iteration 527
Iteration 528
Iteration 529
Iteration 530
Iteration 531
Iteration 532
Iteration 533
Iteration 534
Iteration 535
Iteration 536
Iteration 537
Iteration 538
Iteration 539
Iteration 540
Iteration 541
Iteration 542
Iteration 543
Iteration 544
Iteration 545
Iteration 546
Iteration 547
Iteration 548
Iteration 549
Iteration 550
Iteration 551
Iteration 552
Iteration 553
Iteration 554
Iteration 555
Iteration 556
Iteration 557
Iteration 558
Iteration 559
Iteration 560
Iteration 561
Iteration 562
Iteration 563
Iteration 564
Iteration 565
Iteration 566
Iteration 567
Iteration 568
Iteration 569
Iteration 570
Iteration 571
Iteration 572
Iteration 573
Iteration 574
Iteration 575
Iteration 576
Iteration 577
Iteration 578
Iteration 579
Iteration 580
Iteration 581
Iteration 582
Iteration 583
Iteration 584
Iteration 585
Iteration 586
Iteration 587
Iteration 588
Iteration 589
Iteration 590
Iteration 591
Iteration 592
Iteration 593
Iteration 594
Iteration 595
Iteration 596
Iteration 597
Iteration 598
Iteration 599
Iteration 600
Iteration 601
Iteration 602
Iteration 603
Iteration 604
Iteration 605
Iteration 606
Iteration 607
Iteration 608
Iteration 609
Iteration 610
Iteration 611
Iteration 612
Iteration 613
Iteration 614
Iteration 615
Iteration 616
Iteration 617
Iteration 618
Iteration 619
Iteration 620
Iteration 621
Iteration 622
Iteration 623
Iteration 624
Iteration 625
Iteration 626
Iteration 627
Iteration 628
Iteration 629
Iteration 630
Iteration 631
Iteration 632
Iteration 633
Iteration 634
Iteration 635
Iteration 636
Iteration 637
Iteration 638
Iteration 639
Iteration 640
Iteration 641
Iteration 642
Iteration 643
Iteration 644
Iteration 645
Iteration 646
Iteration 647
Iteration 648
Iteration 649
Iteration 650
Iteration 651
Iteration 652
Iteration 653
Iteration 654
Iteration 655
Iteration 656
Iteration 657
Iteration 658
Iteration 659
Iteration 660
Iteration 661
Iteration 662
Iteration 663
Iteration 664
Iteration 665
Iteration 666
Iteration 667
Iteration 668
Iteration 669
Iteration 670
Iteration 671
Iteration 672
Iteration 673
Iteration 674
Iteration 675
Iteration 676
Iteration 677
Iteration 678
Iteration 679
Iteration 680
Iteration 681
Iteration 682
Iteration 683
Iteration 684
Iteration 685
Iteration 686
Iteration 687
Iteration 688
Iteration 689
Iteration 690
Iteration 691
Iteration 692
Iteration 693
Iteration 694
Iteration 695
Iteration 696
Iteration 697
Iteration 698
Iteration 699
Iteration 700
Iteration 701
Iteration 702
Iteration 703
Iteration 704
Iteration 705
Iteration 706
Iteration 707
Iteration 708
Iteration 709
Iteration 710
Iteration 711
Iteration 712
Iteration 713
Iteration 714
Iteration 715
Iteration 716
Iteration 717
Iteration 718
Iteration 719
Iteration 720
Iteration 721
Iteration 722
Iteration 723
Iteration 724
Iteration 725
Iteration 726
Iteration 727
Iteration 728
Iteration 729
Iteration 730
Iteration 731
Iteration 732
Iteration 733
Iteration 734
Iteration 735
Iteration 736
Iteration 737
Iteration 738
Iteration 739
Iteration 740
Iteration 741
Iteration 742
Iteration 743
Iteration 744
Iteration 745
Iteration 746
Iteration 747
Iteration 748
Iteration 749
Iteration 750
Iteration 751
Iteration 752
Iteration 753
Iteration 754
Iteration 755
Iteration 756
Iteration 757
Iteration 758
Iteration 759
Iteration 760
Iteration 761
Iteration 762
Iteration 763
Iteration 764
Iteration 765
Iteration 766
Iteration 767
Iteration 768
Iteration 769
Iteration 770
Iteration 771
Iteration 772
Iteration 773
Iteration 774
Iteration 775
Iteration 776
Iteration 777
Iteration 778
Iteration 779
Iteration 780
Iteration 781
Iteration 782
Iteration 783
Iteration 784
Iteration 785
Iteration 786
Iteration 787
Iteration 788
Iteration 789
Iteration 790
Iteration 791
Iteration 792
Iteration 793
Iteration 794
Iteration 795
Iteration 796
Iteration 797
Iteration 798
Iteration 799
Iteration 800
Iteration 801
Iteration 802
Iteration 803
Iteration 804
Iteration 805
Iteration 806
Iteration 807
Iteration 808
Iteration 809
Iteration 810
Iteration 811
Iteration 812
Iteration 813
Iteration 814
Iteration 815
Iteration 816
Iteration 817
Iteration 818
Iteration 819
Iteration 820
Iteration 821
Iteration 822
Iteration 823
Iteration 824
Iteration 825
Iteration 826
Iteration 827
Iteration 828
Iteration 829
Iteration 830
Iteration 831
Iteration 832
Iteration 833
Iteration 834
Iteration 835
Iteration 836
Iteration 837
Iteration 838
Iteration 839
Iteration 840
Iteration 841
Iteration 842
Iteration 843
Iteration 844
Iteration 845
Iteration 846
Iteration 847
Iteration 848
Iteration 849
Iteration 850
Iteration 851
Iteration 852
Iteration 853
Iteration 854
Iteration 855
Iteration 856
Iteration 857
Iteration 858
Iteration 859
Iteration 860
Iteration 861
Iteration 862
Iteration 863
Iteration 864
Iteration 865
Iteration 866
Iteration 867
Iteration 868
Iteration 869
Iteration 870
Iteration 871
Iteration 872
Iteration 873
Iteration 874
Iteration 875
Iteration 876
Iteration 877
Iteration 878
Iteration 879
Iteration 880
Iteration 881
Iteration 882
Iteration 883
Iteration 884
Iteration 885
Iteration 886
Iteration 887
Iteration 888
Iteration 889
Iteration 890
Iteration 891
Iteration 892
Iteration 893
Iteration 894
Iteration 895
Iteration 896
Iteration 897
Iteration 898
Iteration 899
Iteration 900
Iteration 901
Iteration 902
Iteration 903
Iteration 904
Iteration 905
Iteration 906
Iteration 907
Iteration 908
Iteration 909
Iteration 910
Iteration 911
Iteration 912
Iteration 913
Iteration 914
Iteration 915
Iteration 916
Iteration 917
Iteration 918
Iteration 919
Iteration 920
Iteration 921
Iteration 922
Iteration 923
Iteration 924
Iteration 925
Iteration 926
Iteration 927
Iteration 928
Iteration 929
Iteration 930
Iteration 931
Iteration 932
Iteration 933
Iteration 934
Iteration 935
Iteration 936
Iteration 937
Iteration 938
Iteration 939
Iteration 940
Iteration 941
Iteration 942
Iteration 943
Iteration 944
Iteration 945
Iteration 946
Iteration 947
Iteration 948
Iteration 949
Iteration 950
Iteration 951
Iteration 952
Iteration 953
Iteration 954
Iteration 955
Iteration 956
Iteration 957
Iteration 958
Iteration 959
Iteration 960
Iteration 961
Iteration 962
Iteration 963
Iteration 964
Iteration 965
Iteration 966
Iteration 967
Iteration 968
Iteration 969
Iteration 970
Iteration 971
Iteration 972
Iteration 973
Iteration 974
Iteration 975
Iteration 976
Iteration 977
Iteration 978
Iteration 979
Iteration 980
Iteration 981
Iteration 982
Iteration 983
Iteration 984
Iteration 985
Iteration 986
Iteration 987
Iteration 988
Iteration 989
Iteration 990
Iteration 991
Iteration 992
Iteration 993
Iteration 994
Iteration 995
Iteration 996
Iteration 997
Iteration 998
Iteration 999
Iteration 1000
Iteration 1001
Iteration 1002
Iteration 1003
Iteration 1004
Iteration 1005
Iteration 1006
Iteration 1007
Iteration 1008
Iteration 1009
Iteration 1010
Iteration 1011
Iteration 1012
Iteration 1013
Iteration 1014
Iteration 1015
Iteration 1016
Iteration 1017
Iteration 1018
Iteration 1019
Iteration 1020
Iteration 1021
Iteration 1022
Iteration 1023
Iteration 1024
Iteration 1025
Iteration 1026
Iteration 1027
Iteration 1028
Iteration 1029
Iteration 1030
Iteration 1031
Iteration 1032
Iteration 1033
Iteration 1034
Iteration 1035
Iteration 1036
Iteration 1037
Iteration 1038
Iteration 1039
Iteration 1040
Iteration 1041
Iteration 1042
Iteration 1043
Iteration 1044
Iteration 1045
Iteration 1046
Iteration 1047
Iteration 1048
Iteration 1049
Iteration 1050
Iteration 1051
Iteration 1052
Iteration 1053
Iteration 1054
Iteration 1055
Iteration 1056
Iteration 1057
Iteration 1058
Iteration 1059
Iteration 1060
Iteration 1061
Iteration 1062
Iteration 1063
Iteration 1064
Iteration 1065
Iteration 1066
Iteration 1067
Iteration 1068
Iteration 1069
Iteration 1070
Iteration 1071
Iteration 1072
Iteration 1073
Iteration 1074
Iteration 1075
Iteration 1076
Iteration 1077
Iteration 1078
Iteration 1079
Iteration 1080
Iteration 1081
Iteration 1082
Iteration 1083
Iteration 1084
Iteration 1085
Iteration 1086
Iteration 1087
Iteration 1088
Iteration 1089
Iteration 1090
Iteration 1091
Iteration 1092
Iteration 1093
Iteration 1094
Iteration 1095
Iteration 1096
Iteration 1097
Iteration 1098
Iteration 1099
Iteration 1100
Iteration 1101
Iteration 1102
Iteration 1103
Iteration 1104
Iteration 1105
Iteration 1106
Iteration 1107
Iteration 1108
Iteration 1109
Iteration 1110
Iteration 1111
Iteration 1112
Iteration 1113
Iteration 1114
Iteration 1115
Iteration 1116
Iteration 1117
Iteration 1118
Iteration 1119
Iteration 1120
Iteration 1121
Iteration 1122
Iteration 1123
Iteration 1124
Iteration 1125
Iteration 1126
Iteration 1127
Iteration 1128
Iteration 1129
Iteration 1130
Iteration 1131
Iteration 1132
Iteration 1133
Iteration 1134
Iteration 1135
Iteration 1136
Iteration 1137
Iteration 1138
Iteration 1139
Iteration 1140
Iteration 1141
Iteration 1142
Iteration 1143
Iteration 1144
Iteration 1145
Iteration 1146
Iteration 1147
Iteration 1148
Iteration 1149
Iteration 1150
Iteration 1151
Iteration 1152
Iteration 1153
Iteration 1154
Iteration 1155
Iteration 1156
Iteration 1157
Iteration 1158
Iteration 1159
Iteration 1160
Iteration 1161
Iteration 1162
Iteration 1163
Iteration 1164
Iteration 1165
Iteration 1166
Iteration 1167
Iteration 1168
Iteration 1169
Iteration 1170
Iteration 1171
Iteration 1172
Iteration 1173
Iteration 1174
Iteration 1175
Iteration 1176
Iteration 1177
Iteration 1178
Iteration 1179
Iteration 1180
Iteration 1181
Iteration 1182
Iteration 1183
Iteration 1184
Iteration 1185
Iteration 1186
Iteration 1187
Iteration 1188
Iteration 1189
Iteration 1190
Iteration 1191
Iteration 1192
Iteration 1193
Iteration 1194
Iteration 1195
Iteration 1196
Iteration 1197
Iteration 1198
Iteration 1199
Iteration 1200
Iteration 1201
Iteration 1202
Iteration 1203
Iteration 1204
Iteration 1205
Iteration 1206
Iteration 1207
Iteration 1208
Iteration 1209
Iteration 1210
Iteration 1211
Iteration 1212
Iteration 1213
Iteration 1214
Iteration 1215
Iteration 1216
Iteration 1217
Iteration 1218
Iteration 1219
Iteration 1220
Iteration 1221
Iteration 1222
Iteration 1223
Iteration 1224
Iteration 1225
Iteration 1226
Iteration 1227
Iteration 1228
Iteration 1229
Iteration 1230
Iteration 1231
Iteration 1232
Iteration 1233
Iteration 1234
Iteration 1235
Iteration 1236
Iteration 1237
Iteration 1238
Iteration 1239
Iteration 1240
Iteration 1241
Iteration 1242
Iteration 1243
Iteration 1244
Iteration 1245
Iteration 1246
Iteration 1247
Iteration 1248
Iteration 1249
Iteration 1250
Iteration 1251
Iteration 1252
Iteration 1253
Iteration 1254
Iteration 1255
Iteration 1256
Iteration 1257
Iteration 1258
Iteration 1259
Iteration 1260
Iteration 1261
Iteration 1262
Iteration 1263
Iteration 1264
Iteration 1265
Iteration 1266
Iteration 1267
Iteration 1268
Iteration 1269
Iteration 1270
Iteration 1271
Iteration 1272
Iteration 1273
Iteration 1274
Iteration 1275
Iteration 1276
Iteration 1277
Iteration 1278
Iteration 1279
Iteration 1280
Iteration 1281
Iteration 1282
Iteration 1283
Iteration 1284
Iteration 1285
Iteration 1286
Iteration 1287
Iteration 1288
Iteration 1289
Iteration 1290
Iteration 1291
Iteration 1292
Iteration 1293
Iteration 1294
Iteration 1295
Iteration 1296
Iteration 1297
Iteration 1298
Iteration 1299
Iteration 1300
Iteration 1301
Iteration 1302
Iteration 1303
Iteration 1304
Iteration 1305
Iteration 1306
Iteration 1307
Iteration 1308
Iteration 1309
Iteration 1310
Iteration 1311
Iteration 1312
Iteration 1313
Iteration 1314
Iteration 1315
Iteration 1316
Iteration 1317
Iteration 1318
Iteration 1319
Iteration 1320
Iteration 1321
Iteration 1322
Iteration 1323
Iteration 1324
Iteration 1325
Iteration 1326
Iteration 1327
Iteration 1328
Iteration 1329
Iteration 1330
Iteration 1331
Iteration 1332
Iteration 1333
Iteration 1334
Iteration 1335
Iteration 1336
Iteration 1337
Iteration 1338
Iteration 1339
Iteration 1340
Iteration 1341
Iteration 1342
Iteration 1343
Iteration 1344
Iteration 1345
Iteration 1346
Iteration 1347
Iteration 1348
Iteration 1349
Iteration 1350
Iteration 1351
Iteration 1352
Iteration 1353
Iteration 1354
Iteration 1355
Iteration 1356
Iteration 1357
Iteration 1358
Iteration 1359
Iteration 1360
Iteration 1361
Iteration 1362
Iteration 1363
Iteration 1364
Iteration 1365
Iteration 1366
Iteration 1367
Iteration 1368
Iteration 1369
Iteration 1370
Iteration 1371
Iteration 1372
Iteration 1373
Iteration 1374
Iteration 1375
Iteration 1376
Iteration 1377
Iteration 1378
Iteration 1379
Iteration 1380
Iteration 1381
Iteration 1382
Iteration 1383
Iteration 1384
Iteration 1385
Iteration 1386
Iteration 1387
Iteration 1388
Iteration 1389
Iteration 1390
Iteration 1391
Iteration 1392
Iteration 1393
Iteration 1394
Iteration 1395
Iteration 1396
Iteration 1397
Iteration 1398
Iteration 1399
Iteration 1400
Iteration 1401
Iteration 1402
Iteration 1403
Iteration 1404
Iteration 1405
Iteration 1406
Iteration 1407
Iteration 1408
Iteration 1409
Iteration 1410
Iteration 1411
Iteration 1412
Iteration 1413
Iteration 1414
Iteration 1415
Iteration 1416
Iteration 1417
Iteration 1418
Iteration 1419
Iteration 1420
Iteration 1421
Iteration 1422
Iteration 1423
Iteration 1424
Iteration 1425
Iteration 1426
Iteration 1427
Iteration 1428
Iteration 1429
Iteration 1430
Iteration 1431
Iteration 1432
Iteration 1433
Iteration 1434
Iteration 1435
Iteration 1436
Iteration 1437
Iteration 1438
Iteration 1439
Iteration 1440
Iteration 1441
Iteration 1442
Iteration 1443
Iteration 1444
Iteration 1445
Iteration 1446
Iteration 1447
Iteration 1448
Iteration 1449
Iteration 1450
Iteration 1451
Iteration 1452
Iteration 1453
Iteration 1454
Iteration 1455
Iteration 1456
Iteration 1457
Iteration 1458
Iteration 1459
Iteration 1460
Iteration 1461
Iteration 1462
Iteration 1463
Iteration 1464
Iteration 1465
Iteration 1466
Iteration 1467
Iteration 1468
Iteration 1469
Iteration 1470
Iteration 1471
Iteration 1472
Iteration 1473
Iteration 1474
Iteration 1475
Iteration 1476
Iteration 1477
Iteration 1478
Iteration 1479
Iteration 1480
Iteration 1481
Iteration 1482
Iteration 1483
Iteration 1484
Iteration 1485
Iteration 1486
Iteration 1487
Iteration 1488
Iteration 1489
Iteration 1490
Iteration 1491
Iteration 1492
Iteration 1493
Iteration 1494
Iteration 1495
Iteration 1496
Iteration 1497
Iteration 1498
Iteration 1499
Iteration 1500
Iteration 1501
Iteration 1502
Iteration 1503
Iteration 1504
Iteration 1505
Iteration 1506
Iteration 1507
Iteration 1508
Iteration 1509
Iteration 1510
Iteration 1511
Iteration 1512
Iteration 1513
Iteration 1514
Iteration 1515
Iteration 1516
Iteration 1517
Iteration 1518
Iteration 1519
Iteration 1520
Iteration 1521
Iteration 1522
Iteration 1523
Iteration 1524
Iteration 1525
Iteration 1526
Iteration 1527
Iteration 1528
Iteration 1529
Iteration 1530
Iteration 1531
Iteration 1532
Iteration 1533
Iteration 1534
Iteration 1535
Iteration 1536
Iteration 1537
Iteration 1538
Iteration 1539
Iteration 1540
Iteration 1541
Iteration 1542
Iteration 1543
Iteration 1544
Iteration 1545
Iteration 1546
Iteration 1547
Iteration 1548
Iteration 1549
Iteration 1550
Iteration 1551
Iteration 1552
Iteration 1553
Iteration 1554
Iteration 1555
Iteration 1556
Iteration 1557
Iteration 1558
Iteration 1559
Iteration 1560
Iteration 1561
Iteration 1562
Iteration 1563
Iteration 1564
Iteration 1565
Iteration 1566
Iteration 1567
Iteration 1568
Iteration 1569
Iteration 1570
Iteration 1571
Iteration 1572
Iteration 1573
Iteration 1574
Iteration 1575
Iteration 1576
Iteration 1577
Iteration 1578
Iteration 1579
Iteration 1580
Iteration 1581
Iteration 1582
Iteration 1583
Iteration 1584
Iteration 1585
Iteration 1586
Iteration 1587
Iteration 1588
Iteration 1589
Iteration 1590
Iteration 1591
Iteration 1592
Iteration 1593
Iteration 1594
Iteration 1595
Iteration 1596
Iteration 1597
Iteration 1598
Iteration 1599
Iteration 1600
Iteration 1601
Iteration 1602
Iteration 1603
Iteration 1604
Iteration 1605
Iteration 1606
Iteration 1607
Iteration 1608
Iteration 1609
Iteration 1610
Iteration 1611
Iteration 1612
Iteration 1613
Iteration 1614
Iteration 1615
Iteration 1616
Iteration 1617
Iteration 1618
Iteration 1619
Iteration 1620
Iteration 1621
Iteration 1622
Iteration 1623
Iteration 1624
Iteration 1625
Iteration 1626
Iteration 1627
Iteration 1628
Iteration 1629
Iteration 1630
Iteration 1631
Iteration 1632
Iteration 1633
Iteration 1634
Iteration 1635
Iteration 1636
Iteration 1637
Iteration 1638
Iteration 1639
Iteration 1640
Iteration 1641
Iteration 1642
Iteration 1643
Iteration 1644
Iteration 1645
Iteration 1646
Iteration 1647
Iteration 1648
Iteration 1649
Iteration 1650
Iteration 1651
Iteration 1652
Iteration 1653
Iteration 1654
Iteration 1655
Iteration 1656
Iteration 1657
Iteration 1658
Iteration 1659
Iteration 1660
Iteration 1661
Iteration 1662
Iteration 1663
Iteration 1664
Iteration 1665
Iteration 1666
Iteration 1667
Iteration 1668
Iteration 1669
Iteration 1670
Iteration 1671
Iteration 1672
Iteration 1673
Iteration 1674
Iteration 1675
Iteration 1676
Iteration 1677
Iteration 1678
Iteration 1679
Iteration 1680
Iteration 1681
Iteration 1682
Iteration 1683
Iteration 1684
Iteration 1685
Iteration 1686
Iteration 1687
Iteration 1688
Iteration 1689
Iteration 1690
Iteration 1691
Iteration 1692
Iteration 1693
Iteration 1694
Iteration 1695
Iteration 1696
Iteration 1697
Iteration 1698
Iteration 1699
Iteration 1700
Iteration 1701
Iteration 1702
Iteration 1703
Iteration 1704
Iteration 1705
Iteration 1706
Iteration 1707
Iteration 1708
Iteration 1709
Iteration 1710
Iteration 1711
Iteration 1712
Iteration 1713
Iteration 1714
Iteration 1715
Iteration 1716
Iteration 1717
Iteration 1718
Iteration 1719
Iteration 1720
Iteration 1721
Iteration 1722
Iteration 1723
Iteration 1724
Iteration 1725
Iteration 1726
Iteration 1727
Iteration 1728
Iteration 1729
Iteration 1730
Iteration 1731
Iteration 1732
Iteration 1733
Iteration 1734
Iteration 1735
Iteration 1736
Iteration 1737
Iteration 1738
Iteration 1739
Iteration 1740
Iteration 1741
Iteration 1742
Iteration 1743
Iteration 1744
Iteration 1745
Iteration 1746
Iteration 1747
Iteration 1748
Iteration 1749
Iteration 1750
Iteration 1751
Iteration 1752
Iteration 1753
Iteration 1754
Iteration 1755
Iteration 1756
Iteration 1757
Iteration 1758
Iteration 1759
Iteration 1760
Iteration 1761
Iteration 1762
Iteration 1763
Iteration 1764
Iteration 1765
Iteration 1766
Iteration 1767
Iteration 1768
Iteration 1769
Iteration 1770
Iteration 1771
Iteration 1772
Iteration 1773
Iteration 1774
Iteration 1775
Iteration 1776
Iteration 1777
Iteration 1778
Iteration 1779
Iteration 1780
Iteration 1781
Iteration 1782
Iteration 1783
Iteration 1784
Iteration 1785
Iteration 1786
Iteration 1787
Iteration 1788
Iteration 1789
Iteration 1790
Iteration 1791
Iteration 1792
Iteration 1793
Iteration 1794
Iteration 1795
Iteration 1796
Iteration 1797
Iteration 1798
Iteration 1799
Iteration 1800
Iteration 1801
Iteration 1802
Iteration 1803
Iteration 1804
Iteration 1805
Iteration 1806
Iteration 1807
Iteration 1808
Iteration 1809
Iteration 1810
Iteration 1811
Iteration 1812
Iteration 1813
Iteration 1814
Iteration 1815
Iteration 1816
Iteration 1817
Iteration 1818
Iteration 1819
Iteration 1820
Iteration 1821
Iteration 1822
Iteration 1823
Iteration 1824
Iteration 1825
Iteration 1826
Iteration 1827
Iteration 1828
Iteration 1829
Iteration 1830
Iteration 1831
Iteration 1832
Iteration 1833
Iteration 1834
Iteration 1835
Iteration 1836
Iteration 1837
Iteration 1838
Iteration 1839
Iteration 1840
Iteration 1841
Iteration 1842
Iteration 1843
Iteration 1844
Iteration 1845
Iteration 1846
Iteration 1847
Iteration 1848
Iteration 1849
Iteration 1850
Iteration 1851
Iteration 1852
Iteration 1853
Iteration 1854
