/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py

NumClusters: 151

NumPerCluster: [38, 51, 30, 47, 31, 24, 18, 33, 43, 43, 77, 37, 53, 36, 23, 13, 35, 65, 12, 15, 25, 3, 25, 61, 23, 39, 35, 32, 35, 88, 84, 36, 86, 34, 45, 18, 36, 37, 25, 45, 8, 11, 35, 58, 25, 44, 28, 44, 61, 55, 20, 20, 13, 17, 9, 43, 9, 29, 29, 93, 24, 11, 30, 54, 50, 19, 43, 16, 35, 43, 61, 30, 1, 17, 12, 25, 10, 32, 12, 44, 13, 38, 35, 24, 13, 16, 19, 39, 65, 23, 32, 24, 32, 42, 5, 66, 24, 36, 11, 22, 22, 22, 15, 41, 11, 53, 31, 47, 33, 14, 40, 109, 26, 53, 26, 8, 40, 35, 66, 60, 21, 27, 32, 66, 43, 8, 28, 14, 21, 46, 36, 33, 28, 20, 18, 47, 50, 10, 46, 26, 26, 21, 28, 9, 25, 28, 38, 37, 21, 35, 25]

Cohesion: 37219.42527862227

Seperation:  859980901.3351623
census

Process finished with exit code 0
